Дата,UserID,Продукт,Количество,Цена
2024-01-22T07:15:32.965Z,4515,Рюкзак,1,100.96
2024-06-11T16:04:33.127Z,5772,Бумага А4,8,574.26
2024-04-20T22:57:39.550Z,3058,Степлер,3,861.32
2024-01-31T22:29:45.111Z,1430,Ластик,6,1163.43
2024-06-25T12:51:06.468Z,6761,Степлер,3,408.82
2024-03-19T16:57:19.722Z,8462,Рюкзак,9,974.88
2024-04-22T14:20:55.692Z,2663,Бумага А4,9,1737.73
2024-02-25T12:24:19.747Z,7160,Ручка шариковая,1,1143.92
2024-02-14T09:24:51.496Z,7411,Ластик,8,282.44
2024-07-12T05:00:54.602Z,9197,Ручка шариковая,6,762.24
2024-02-15T09:56:45.942Z,8665,Дневник,2,855.45
2024-02-18T07:45:58.643Z,8732,Ластик,9,132.93
2024-07-08T23:07:57.017Z,420,Степлер,4,830.47
2024-05-19T08:38:59.471Z,2395,Рюкзак,8,193.57
2024-02-05T09:26:15.376Z,5951,Степлер,8,865.65
2024-03-19T12:04:37.584Z,8380,Ластик,6,714.12
2024-02-04T11:38:53.870Z,9758,Ручка шариковая,6,1828.69
2024-01-10T14:06:01.364Z,6893,Бумага А4,7,407.75
2024-05-28T17:22:13.673Z,6142,Ластик,6,1784.15
2024-04-30T15:32:04.534Z,2173,Карандаш,9,1064.69
2024-05-09T00:11:56.380Z,7662,Карандаш,2,994.29
2024-04-26T07:25:51.068Z,9906,Карандаш,7,546.26
2024-02-17T08:02:06.743Z,827,Карандаш,8,81.7
2024-03-17T02:09:24.137Z,1200,Ластик,7,775.44
2024-03-26T01:39:37.095Z,7953,Ручка шариковая,3,1565.46
2024-02-07T07:56:44.793Z,6460,Ручка шариковая,6,1912.79
2024-01-12T04:26:48.054Z,3594,Степлер,10,1537.24
2024-07-09T09:29:33.881Z,9605,Рюкзак,9,782.65
2024-05-18T18:34:53.103Z,9844,Дневник,6,1223.36
2024-01-10T00:40:22.545Z,4758,Степлер,9,1732.52
2024-03-03T19:16:52.513Z,7979,Дневник,1,654.45
2024-06-08T04:56:20.630Z,1231,Степлер,4,784.49
2024-05-18T17:56:01.336Z,4585,Степлер,5,1085.19
2024-01-05T05:18:54.765Z,7718,Рюкзак,3,1352.27
2024-05-30T16:56:10.938Z,9175,Дневник,5,1319.48
2024-04-09T03:14:41.774Z,7142,Рюкзак,7,1331.75
2024-06-23T04:32:50.408Z,9749,Степлер,9,136.46
2024-02-07T20:41:08.394Z,2551,Бумага А4,8,174.27
2024-07-09T02:44:24.518Z,2962,Рюкзак,2,67.43
2024-05-29T18:06:50.289Z,5847,Дневник,2,38.11
2024-03-03T11:31:08.802Z,2438,Ластик,3,1515.89
2024-01-21T13:33:36.554Z,9669,Степлер,1,222.73
2024-01-22T21:07:30.331Z,3703,Ластик,1,1677.69
2024-01-14T20:42:24.233Z,8693,Ручка шариковая,2,1291.51
2024-03-06T01:52:58.694Z,5845,Рюкзак,4,1698.46
2024-01-06T12:37:31.987Z,51,Степлер,7,550.81
2024-03-02T20:28:52.462Z,493,Дневник,8,12.47
2024-01-22T23:13:36.058Z,5840,Рюкзак,10,1152.96
2024-01-02T03:05:31.639Z,8164,Бумага А4,6,362.76
2024-03-23T06:26:05.035Z,1829,Карандаш,4,1491.03
2024-01-02T12:38:10.878Z,7081,Дневник,7,803.3
2024-03-06T17:39:45.560Z,7991,Бумага А4,8,965.39
2024-04-18T22:10:43.057Z,5530,Рюкзак,1,576.12
2024-03-31T08:35:54.390Z,1479,Ластик,10,1277.4
2024-05-28T03:20:46.550Z,5109,Ластик,7,1424.78
2024-06-28T02:04:46.910Z,8322,Ручка шариковая,6,1243.74
2024-02-12T06:24:43.536Z,1550,Бумага А4,9,1657.93
2024-04-22T21:24:22.644Z,5204,Дневник,10,322.97
2024-05-11T14:01:41.467Z,4976,Ручка шариковая,8,62.15
2024-03-21T23:06:25.674Z,9036,Ручка шариковая,1,225.1
2024-02-10T21:06:13.328Z,6048,Ластик,7,1174.23
2024-04-26T18:12:59.194Z,9871,Дневник,7,1565.67
2024-05-09T11:17:05.476Z,6544,Карандаш,9,906.43
2024-02-26T23:24:12.937Z,5065,Рюкзак,7,949.53
2024-06-15T08:54:19.270Z,8112,Рюкзак,4,972.65
2024-02-16T18:40:52.178Z,4422,Дневник,10,187.9
2024-05-29T16:43:00.050Z,910,Рюкзак,4,1948.0
2024-05-12T09:03:37.972Z,1438,Степлер,9,1959.95
2024-01-19T06:57:18.472Z,2394,Карандаш,6,1372.34
2024-05-12T15:24:58.155Z,7759,Рюкзак,9,1102.03
2024-05-05T11:50:35.196Z,8234,Ручка шариковая,10,1509.72
2024-02-17T16:44:16.824Z,4687,Бумага А4,3,1012.28
2024-05-05T07:05:38.869Z,3870,Рюкзак,8,1615.72
2024-04-13T14:12:19.928Z,854,Ластик,6,1064.24
2024-01-05T08:28:46.541Z,4079,Бумага А4,1,244.06
2024-01-28T18:31:08.902Z,3913,Бумага А4,9,1368.66
2024-06-07T06:28:53.957Z,5407,Карандаш,8,428.8
2024-03-26T16:49:23.722Z,6254,Ластик,10,1062.05
2024-03-23T08:27:06.132Z,3704,Ластик,6,1812.39
2024-07-10T23:51:31.102Z,4508,Дневник,3,1828.33
2024-02-11T22:49:52.587Z,2301,Бумага А4,9,1947.02
2024-02-19T02:06:02.775Z,385,Ручка шариковая,7,1608.57
2024-04-28T20:21:06.211Z,9339,Ручка шариковая,7,1336.96
2024-04-24T04:59:12.258Z,3270,Карандаш,10,1311.73
2024-02-16T14:59:41.449Z,4871,Рюкзак,3,679.67
2024-05-26T17:02:20.266Z,8275,Степлер,3,591.8
2024-03-23T06:45:11.007Z,6765,Ластик,9,1617.78
2024-06-15T18:06:30.832Z,1383,Ластик,10,815.8
2024-05-10T04:44:04.224Z,9871,Степлер,4,555.32
2024-05-13T07:56:19.581Z,5174,Ручка шариковая,5,1419.89
2024-05-08T07:19:22.234Z,4056,Дневник,1,364.12
2024-01-24T09:16:59.806Z,782,Ручка шариковая,4,574.67
2024-02-07T13:49:04.141Z,5851,Степлер,8,603.08
2024-04-17T21:18:14.992Z,5537,Степлер,6,196.99
2024-07-07T15:31:17.596Z,7090,Рюкзак,2,1884.04
2024-06-08T13:38:08.284Z,6882,Бумага А4,6,894.09
2024-01-21T16:56:57.268Z,1779,Бумага А4,10,1604.15
2024-05-31T08:29:49.025Z,785,Ручка шариковая,2,1075.71
2024-04-10T02:12:15.784Z,7209,Карандаш,2,1156.12
2024-07-12T01:08:47.895Z,9668,Дневник,6,117.18
2024-01-30T15:53:56.135Z,8858,Ластик,8,361.16
2024-06-29T16:02:03.900Z,8489,Ластик,7,1087.21
2024-05-17T01:11:29.910Z,6938,Степлер,3,1572.54
2024-04-03T05:46:13.307Z,6116,Ручка шариковая,5,1183.59
2024-02-14T06:28:09.964Z,6947,Карандаш,10,1167.92
2024-01-20T02:40:02.318Z,7106,Степлер,7,618.43
2024-07-06T03:20:56.833Z,4607,Ластик,9,1578.91
2024-06-06T03:22:20.728Z,7331,Карандаш,10,319.9
2024-06-13T19:34:52.560Z,3993,Бумага А4,3,1154.93
2024-05-24T22:18:29.166Z,2053,Карандаш,9,1414.81
2024-06-23T02:21:03.229Z,8090,Дневник,5,559.04
2024-05-08T11:22:41.202Z,4133,Карандаш,4,749.24
2024-01-13T08:09:54.467Z,8806,Ластик,8,1699.68
2024-04-10T16:37:33.634Z,1949,Степлер,1,330.02
2024-05-08T01:22:38.376Z,8239,Ластик,2,1752.59
2024-03-06T12:17:52.954Z,168,Ластик,2,1150.83
2024-02-14T12:15:10.661Z,2801,Степлер,9,553.45
2024-05-05T06:52:53.597Z,864,Ластик,4,855.17
2024-04-14T04:26:06.082Z,8447,Ластик,9,1087.63
2024-03-19T07:44:52.790Z,5509,Бумага А4,8,1063.45
2024-02-04T12:19:04.052Z,508,Степлер,2,511.64
2024-05-24T12:35:20.325Z,2364,Рюкзак,6,1666.52
2024-06-13T13:53:48.347Z,2399,Дневник,4,662.88
2024-06-11T13:11:25.352Z,6130,Карандаш,3,1707.08
2024-02-09T01:05:54.744Z,446,Ластик,4,832.29
2024-04-05T06:36:40.802Z,2011,Рюкзак,10,743.56
2024-04-07T06:56:30.349Z,3456,Карандаш,7,1061.37
2024-04-01T02:40:55.577Z,7812,Ручка шариковая,2,1173.27
2024-06-09T06:27:23.967Z,9464,Бумага А4,7,1045.6
2024-04-27T23:42:59.468Z,1025,Ластик,6,1425.16
2024-02-28T03:26:43.476Z,4939,Бумага А4,2,1145.22
2024-03-17T11:43:39.779Z,2022,Бумага А4,2,1215.07
2024-05-18T10:23:44.779Z,9472,Ручка шариковая,8,1613.05
2024-01-23T21:34:38.620Z,2107,Дневник,4,871.63
2024-01-23T22:52:57.814Z,3381,Ручка шариковая,5,1005.34
2024-02-06T10:03:11.757Z,7409,Дневник,4,470.95
2024-03-18T07:13:46.611Z,9953,Ластик,7,291.84
2024-05-23T01:55:40.126Z,7886,Ластик,5,494.33
2024-02-05T02:24:03.377Z,4378,Дневник,3,1842.9
2024-01-09T14:14:36.507Z,8366,Ластик,7,1394.03
2024-05-21T22:56:07.141Z,5885,Степлер,9,406.63
2024-03-16T01:07:45.993Z,9760,Бумага А4,4,354.96
2024-03-20T22:39:59.649Z,2997,Ручка шариковая,10,472.57
2024-06-19T20:37:42.068Z,6655,Карандаш,1,281.42
2024-05-27T14:13:34.069Z,548,Ручка шариковая,2,1979.66
2024-04-01T08:38:25.537Z,3802,Ручка шариковая,8,1590.84
2024-01-25T17:40:51.741Z,4757,Степлер,3,1934.84
2024-03-30T05:49:59.318Z,214,Карандаш,9,1912.07
2024-05-15T09:36:46.711Z,9115,Ручка шариковая,6,1609.41
2024-04-23T08:44:27.151Z,1858,Карандаш,3,621.37
2024-07-11T09:26:07.192Z,1536,Бумага А4,9,61.64
2024-06-29T16:47:06.709Z,9489,Ластик,10,1488.17
2024-04-06T09:09:03.830Z,1392,Рюкзак,4,94.42
2024-02-15T10:43:27.291Z,5973,Карандаш,8,1010.3
2024-06-05T09:35:32.168Z,9279,Бумага А4,8,1747.09
2024-06-27T22:25:48.424Z,9457,Бумага А4,6,564.28
2024-06-10T12:08:51.234Z,1545,Степлер,9,97.39
2024-03-26T07:36:13.792Z,3692,Рюкзак,6,1716.06
2024-03-03T00:48:04.724Z,3802,Ручка шариковая,10,569.95
2024-05-31T00:30:31.102Z,9074,Степлер,4,1084.89
2024-07-05T04:35:22.198Z,7523,Ручка шариковая,4,610.18
2024-02-16T09:33:51.138Z,6775,Степлер,2,1955.97
2024-02-21T10:12:58.263Z,2585,Степлер,1,1439.07
2024-05-27T23:10:42.815Z,3771,Карандаш,1,706.42
2024-02-21T02:14:19.026Z,4231,Дневник,8,25.43
2024-01-24T18:46:15.927Z,8319,Степлер,10,1214.55
2024-03-16T20:02:12.656Z,1982,Ручка шариковая,8,638.51
2024-05-28T11:20:54.811Z,2085,Бумага А4,3,1425.06
2024-03-07T21:39:54.154Z,4432,Бумага А4,2,808.15
2024-05-12T15:07:16.187Z,1896,Дневник,8,981.73
2024-03-29T13:57:44.936Z,2049,Дневник,4,117.64
2024-01-12T13:51:22.341Z,4764,Дневник,10,822.42
2024-06-13T21:37:17.604Z,9569,Степлер,2,148.29
2024-02-15T12:16:25.634Z,7047,Бумага А4,8,853.29
2024-06-02T09:30:48.815Z,9144,Ручка шариковая,1,195.07
2024-04-06T04:05:58.515Z,2046,Ручка шариковая,5,642.74
2024-04-10T00:01:35.597Z,2540,Ручка шариковая,9,873.23
2024-06-04T19:25:12.057Z,5842,Рюкзак,7,614.63
2024-06-11T18:47:15.318Z,3297,Ластик,8,935.52
2024-05-26T18:32:06.675Z,7839,Дневник,3,711.19
2024-06-16T06:51:24.168Z,7649,Ластик,9,1855.0
2024-06-16T12:52:18.664Z,6376,Ручка шариковая,5,1363.56
2024-05-03T00:56:02.122Z,661,Ластик,1,877.3
2024-01-28T01:25:00.849Z,8617,Степлер,2,470.81
2024-05-25T18:28:12.044Z,8733,Степлер,7,1083.93
2024-05-20T05:39:26.465Z,2350,Дневник,7,1316.21
2024-07-04T06:32:19.455Z,8824,Бумага А4,9,1228.29
2024-01-16T22:50:24.677Z,9085,Карандаш,4,930.59
2024-07-05T01:01:41.599Z,5576,Бумага А4,4,1014.17
2024-02-08T21:27:00.937Z,4983,Ручка шариковая,3,1649.73
2024-01-03T04:43:58.113Z,6261,Карандаш,9,811.0
2024-03-12T22:17:37.847Z,8034,Рюкзак,4,951.4
2024-04-30T09:30:29.245Z,5642,Ластик,8,1139.8
2024-03-29T00:22:42.234Z,7478,Ластик,10,1833.1
2024-03-03T23:23:38.888Z,7367,Карандаш,1,1781.16
2024-03-26T03:59:37.695Z,2402,Карандаш,4,1747.75
2024-05-12T12:06:21.456Z,2833,Дневник,4,406.67
2024-05-24T01:01:16.171Z,2425,Степлер,5,515.41
2024-04-07T16:33:31.763Z,1121,Дневник,4,112.59
2024-03-18T08:40:27.471Z,2073,Ручка шариковая,2,1292.96
2024-01-07T15:24:33.776Z,1152,Карандаш,9,1588.66
2024-01-05T14:44:52.850Z,602,Ластик,8,1022.53
2024-06-29T13:47:43.922Z,387,Ручка шариковая,10,1754.35
2024-04-07T13:25:34.259Z,8144,Дневник,6,231.15
2024-02-24T06:38:23.964Z,1251,Карандаш,4,434.79
2024-01-18T21:18:26.719Z,104,Карандаш,3,1876.94
2024-05-11T01:19:04.887Z,3428,Дневник,8,427.7
2024-03-08T22:46:41.288Z,9572,Рюкзак,5,429.02
2024-01-06T09:44:27.973Z,3522,Карандаш,4,612.15
2024-02-14T07:13:42.034Z,1740,Карандаш,2,1519.13
2024-02-09T14:16:38.800Z,8545,Карандаш,1,852.2
2024-01-14T05:55:46.163Z,9468,Степлер,1,1148.14
2024-06-10T02:57:34.997Z,7593,Бумага А4,7,1833.56
2024-04-25T17:36:18.892Z,8053,Ластик,2,1459.19
2024-02-29T01:13:29.034Z,6218,Бумага А4,9,1146.14
2024-06-08T02:51:18.896Z,7920,Степлер,10,282.99
2024-01-18T00:44:40.610Z,5315,Ручка шариковая,1,1980.71
2024-05-04T20:45:23.796Z,8269,Рюкзак,5,1280.5
2024-06-07T01:51:15.070Z,8074,Бумага А4,9,610.65
2024-04-14T22:14:23.326Z,1903,Бумага А4,4,277.25
2024-02-29T18:09:56.747Z,5482,Бумага А4,10,1500.06
2024-05-27T19:02:59.079Z,8319,Ручка шариковая,5,1707.98
2024-05-25T01:39:31.430Z,4061,Дневник,6,1100.14
2024-02-17T23:24:04.678Z,3744,Степлер,6,1549.67
2024-01-07T14:42:28.099Z,2037,Степлер,6,579.65
2024-07-01T08:39:42.449Z,8107,Дневник,10,90.11
2024-03-26T21:38:34.532Z,671,Дневник,9,963.41
2024-06-20T02:21:26.931Z,6660,Ручка шариковая,2,1761.1
2024-02-07T00:36:13.052Z,9126,Карандаш,1,504.21
2024-04-17T22:46:35.974Z,8057,Карандаш,7,1688.91
2024-02-22T05:55:53.646Z,2191,Ручка шариковая,2,1525.03
2024-02-29T20:30:38.012Z,8241,Ластик,2,1727.62
2024-07-02T07:49:05.924Z,2477,Карандаш,6,513.92
2024-05-04T14:06:19.985Z,7487,Карандаш,10,1841.62
2024-02-18T01:35:29.078Z,8834,Степлер,1,189.33
2024-01-08T07:26:39.130Z,5215,Ручка шариковая,1,1812.93
2024-02-02T23:29:37.382Z,3941,Степлер,1,274.33
2024-06-21T22:03:12.620Z,3838,Степлер,7,1187.48
2024-06-19T23:01:34.189Z,5389,Степлер,9,550.38
2024-06-17T06:57:54.221Z,2782,Ручка шариковая,3,443.73
2024-04-15T09:16:32.088Z,2985,Ластик,8,485.43
2024-05-01T02:45:44.987Z,9176,Ластик,6,1540.92
2024-06-01T00:11:39.026Z,9159,Ручка шариковая,10,1047.17
2024-07-10T00:41:25.993Z,4314,Степлер,9,1340.61
2024-04-12T11:23:59.620Z,6159,Карандаш,7,1248.14
2024-04-27T16:38:40.883Z,689,Ластик,9,986.42
2024-03-08T09:56:46.803Z,1512,Дневник,2,43.72
2024-03-07T07:12:16.221Z,4033,Ручка шариковая,7,1490.43
2024-03-27T09:40:42.668Z,5854,Ластик,8,462.22
2024-01-04T13:19:05.432Z,5846,Карандаш,10,490.07
2024-01-05T19:04:18.419Z,540,Ластик,3,388.41
2024-04-04T23:28:33.621Z,4471,Степлер,1,61.04
2024-01-28T10:08:22.547Z,1751,Ручка шариковая,2,1745.04
2024-01-26T19:18:14.774Z,4038,Степлер,6,513.63
2024-06-05T07:16:06.410Z,2349,Карандаш,10,512.19
2024-07-05T05:17:21.251Z,7089,Степлер,10,448.17
2024-06-17T04:00:43.918Z,6260,Дневник,5,1492.43
2024-01-17T20:15:11.440Z,9070,Ластик,2,1438.29
2024-04-13T23:49:19.693Z,9824,Ластик,4,431.24
2024-03-01T21:23:09.078Z,3250,Карандаш,7,1031.86
2024-05-07T20:59:56.211Z,7027,Ластик,1,852.9
